28,0.85484,1.0263,0.47266,1.6974,1.4102,0.53846,0.99632,0.76739,0.70589
29,0.65693,0.56857,0.4892,0.89311,0.63576,0.28888,0.9104,0.59964,0.59675
30,0.32224,0.29109,0.42185,0.29031,0.71853,0.24967,0.3896,0.31963,0.16794
31,0.11641,0.40582,0.34676,0.51929,0.57626,0.24938,0.70768,0.47853,0.36668
32,0.52104,0.67667,0.91986,0.47538,1.1043,0.42446,0.5673,0.49588,0.34024
33,1.1384,0.70876,0.67015,0.92378,0.78336,0.63851,0.72832,0.68342,0.58557
34,0.98092,1.0427,1.0509,1.146,1.0489,1.1486,1.154,1.1513,1.2509
35,0.095955,0.54468,0.06384,0.10707,0.39304,0.11107,0.2162,0.16364,0.70944
36,0.2043,0.60815,0.40094,0.55203,0.31267,0.1995,0.35369,0.27659,0.64642
37,1.282,0.49718,0.74535,1.2006,2.3104,1.0956,0.69887,0.89721,0.50787
38,0.65534,0.32699,0.42785,0.69916,0.80879,0.49183,0.59247,0.54215,0.29824
39,0.37869,0.28206,0.24812,0.67678,1.8531,0.60755,1.5833,1.0954,0.35002
40,0.70299,0.30304,0.46938,0.87127,1.1416,0.5727,1.0919,0.83232,0.21329
41,0.92371,0.49265,0.50796,0.90115,1.8562,0.88209,1.2956,1.0888,0.61842
42,0.50868,0.28215,0.5086,1.552,1.1256,0.23355,2.9622,1.5979,3.5639
43,1.8686,2.1475,1.1178,1.679,1.5978,0.51066,0.677,0.59383,2.5461
44,0.19922,0.26571,0.4362,0.64305,0.61917,0.74122,0.52138,0.6313,0.40299
45,0.49097,0.60166,0.23167,0.44327,1.4568,0.29054,0.89518,0.59286,1.2426
46,0.1533,0.33521,0.29898,0.16824,0.22136,0.048466,0.087406,0.067936,0.077877
47,0.56478,0.71968,0.71539,0.6785,0.84278,0.33923,1.1002,0.71972,0.39919
48,0.77427,1.0026,0.96938,0.93146,1.0872,0.3174,0.80613,0.56177,0.32594
49,0.58473,0.23106,0.42136,0.82988,1.3404,0.48678,0.89077,0.68878,0.31161
50,1.0718,0.40836,0.5728,1.1426,1.9821,0.81744,0.89278,0.85511,0.58656
51,0.4768,0.67995,0.75291,0.20093,0.4974,0.14063,0.27521,0.20792,0.2127
52,1.5187,0.36392,0.97033,0.92258,3.4246,1.3156,1.7511,1.5334,0.39635
53,0.1816,0.38538,0.29043,0.16575,0.29303,0.20599,0.30539,0.25569,0.081302
54,0.48903,0.39421,0.26299,0.4967,0.59136,0.25194,1.0575,0.6547,0.07112
55,0.21529,0.61371,0.069787,0.37468,0.46497,0.081511,0.28908,0.18529,0.75728
56,0.77532,0.8116,0.66764,0.67187,0.63393,0.64329,0.67019,0.65674,0.61826
57,0.52791,0.21712,0.59123,0.65402,1.129,0.64941,0.77431,0.71186,0.39427
58,0.12774,0.32043,0.31428,0.2719,0.62662,0.20769,0.17621,0.19195,0.42088
59,0.63954,0.90566,0.72537,0.70634,0.69541,0.4608,0.64371,0.55225,0.50838
60,0.96042,0.63661,0.56107,0.45007,1.3259,0.36757,0.39151,0.37954,0.97308
61,0.77924,0.15666,0.66533,1.8042,2.418,0.4133,1.6151,1.0142,0.87669
62,0.19625,0.12058,0.36349,0.4645,0.14749,0.66575,0.65256,0.65915,1.1306
63,1.6264,0.50043,0.69269,0.63303,0.97581,0.94115,0.62558,0.78336,0.79984
64,0.84794,0.54106,0.65545,1.6181,1.9784,1.0466,2.1214,1.584,0.57934
65,0.87687,0.79954,0.68666,0.45021,0.98714,0.45855,0.20511,0.33183,0.66286
66,0.35856,0.074689,0.2425,0.37062,1.271,0.43784,0.4553,0.44657,0.95107
67,0.84851,0.79973,0.69918,0.82341,0.70403,0.60541,1.1448,0.8751,0.67856
